Diffuse_solar_radiation,Date (GMT+1)
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
19.0,2015-01-01T09:00:00
66.0,2015-01-01T10:00:00
114.0,2015-01-01T11:00:00
156.0,2015-01-01T12:00:00
160.0,2015-01-01T13:00:00
131.0,2015-01-01T14:00:00
80.0,2015-01-01T15:00:00
22.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
16.0,2015-01-01T09:00:00
47.0,2015-01-01T10:00:00
76.0,2015-01-01T11:00:00
92.0,2015-01-01T12:00:00
83.0,2015-01-01T13:00:00
71.0,2015-01-01T14:00:00
41.0,2015-01-01T15:00:00
10.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
15.0,2015-01-01T09:00:00
46.0,2015-01-01T10:00:00
71.0,2015-01-01T11:00:00
82.0,2015-01-01T12:00:00
74.0,2015-01-01T13:00:00
48.0,2015-01-01T14:00:00
23.0,2015-01-01T15:00:00
7.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
21.0,2015-01-01T09:00:00
76.0,2015-01-01T10:00:00
139.0,2015-01-01T11:00:00
159.0,2015-01-01T12:00:00
145.0,2015-01-01T13:00:00
127.0,2015-01-01T14:00:00
71.0,2015-01-01T15:00:00
21.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
17.0,2015-01-01T09:00:00
54.0,2015-01-01T10:00:00
98.0,2015-01-01T11:00:00
122.0,2015-01-01T12:00:00
131.0,2015-01-01T13:00:00
105.0,2015-01-01T14:00:00
61.0,2015-01-01T15:00:00
22.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
1.0,2015-01-01T08:00:00
30.0,2015-01-01T09:00:00
89.0,2015-01-01T10:00:00
143.0,2015-01-01T11:00:00
173.0,2015-01-01T12:00:00
170.0,2015-01-01T13:00:00
142.0,2015-01-01T14:00:00
86.0,2015-01-01T15:00:00
26.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
17.0,2015-01-01T09:00:00
57.0,2015-01-01T10:00:00
97.0,2015-01-01T11:00:00
127.0,2015-01-01T12:00:00
119.0,2015-01-01T13:00:00
109.0,2015-01-01T14:00:00
66.0,2015-01-01T15:00:00
17.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
11.0,2015-01-01T09:00:00
33.0,2015-01-01T10:00:00
59.0,2015-01-01T11:00:00
78.0,2015-01-01T12:00:00
73.0,2015-01-01T13:00:00
56.0,2015-01-01T14:00:00
34.0,2015-01-01T15:00:00
11.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
8.0,2015-01-01T09:00:00
27.0,2015-01-01T10:00:00
47.0,2015-01-01T11:00:00
58.0,2015-01-01T12:00:00
53.0,2015-01-01T13:00:00
45.0,2015-01-01T14:00:00
26.0,2015-01-01T15:00:00
8.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
11.0,2015-01-01T09:00:00
47.0,2015-01-01T10:00:00
90.0,2015-01-01T11:00:00
118.0,2015-01-01T12:00:00
128.0,2015-01-01T13:00:00
106.0,2015-01-01T14:00:00
55.0,2015-01-01T15:00:00
14.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
15.0,2015-01-01T09:00:00
50.0,2015-01-01T10:00:00
93.0,2015-01-01T11:00:00
109.0,2015-01-01T12:00:00
105.0,2015-01-01T13:00:00
102.0,2015-01-01T14:00:00
74.0,2015-01-01T15:00:00
25.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
12.0,2015-01-01T09:00:00
38.0,2015-01-01T10:00:00
64.0,2015-01-01T11:00:00
73.0,2015-01-01T12:00:00
79.0,2015-01-01T13:00:00
65.0,2015-01-01T14:00:00
40.0,2015-01-01T15:00:00
15.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
1.0,2015-01-01T08:00:00
42.0,2015-01-01T09:00:00
116.0,2015-01-01T10:00:00
172.0,2015-01-01T11:00:00
212.0,2015-01-01T12:00:00
212.0,2015-01-01T13:00:00
174.0,2015-01-01T14:00:00
112.0,2015-01-01T15:00:00
39.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
1.0,2015-01-01T08:00:00
23.0,2015-01-01T09:00:00
65.0,2015-01-01T10:00:00
108.0,2015-01-01T11:00:00
117.0,2015-01-01T12:00:00
118.0,2015-01-01T13:00:00
103.0,2015-01-01T14:00:00
59.0,2015-01-01T15:00:00
24.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
21.0,2015-01-01T09:00:00
57.0,2015-01-01T10:00:00
73.0,2015-01-01T11:00:00
104.0,2015-01-01T12:00:00
101.0,2015-01-01T13:00:00
76.0,2015-01-01T14:00:00
57.0,2015-01-01T15:00:00
20.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
29.0,2015-01-01T09:00:00
75.0,2015-01-01T10:00:00
122.0,2015-01-01T11:00:00
133.0,2015-01-01T12:00:00
134.0,2015-01-01T13:00:00
108.0,2015-01-01T14:00:00
68.0,2015-01-01T15:00:00
22.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
0.0,2015-01-01T08:00:00
17.0,2015-01-01T09:00:00
55.0,2015-01-01T10:00:00
103.0,2015-01-01T11:00:00
124.0,2015-01-01T12:00:00
133.0,2015-01-01T13:00:00
103.0,2015-01-01T14:00:00
75.0,2015-01-01T15:00:00
25.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
39.0,2015-01-01T09:00:00
104.0,2015-01-01T10:00:00
161.0,2015-01-01T11:00:00
193.0,2015-01-01T12:00:00
174.0,2015-01-01T13:00:00
145.0,2015-01-01T14:00:00
91.0,2015-01-01T15:00:00
34.0,2015-01-01T16:00:00
2.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
27.0,2015-01-01T09:00:00
76.0,2015-01-01T10:00:00
113.0,2015-01-01T11:00:00
129.0,2015-01-01T12:00:00
134.0,2015-01-01T13:00:00
114.0,2015-01-01T14:00:00
72.0,2015-01-01T15:00:00
24.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
1.0,2015-01-01T08:00:00
19.0,2015-01-01T09:00:00
53.0,2015-01-01T10:00:00
89.0,2015-01-01T11:00:00
107.0,2015-01-01T12:00:00
104.0,2015-01-01T13:00:00
84.0,2015-01-01T14:00:00
46.0,2015-01-01T15:00:00
19.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
29.0,2015-01-01T09:00:00
79.0,2015-01-01T10:00:00
127.0,2015-01-01T11:00:00
159.0,2015-01-01T12:00:00
142.0,2015-01-01T13:00:00
117.0,2015-01-01T14:00:00
85.0,2015-01-01T15:00:00
32.0,2015-01-01T16:00:00
2.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
22.0,2015-01-01T09:00:00
72.0,2015-01-01T10:00:00
99.0,2015-01-01T11:00:00
111.0,2015-01-01T12:00:00
104.0,2015-01-01T13:00:00
93.0,2015-01-01T14:00:00
56.0,2015-01-01T15:00:00
17.0,2015-01-01T16:00:00
0.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
1.0,2015-01-01T08:00:00
17.0,2015-01-01T09:00:00
46.0,2015-01-01T10:00:00
70.0,2015-01-01T11:00:00
82.0,2015-01-01T12:00:00
84.0,2015-01-01T13:00:00
71.0,2015-01-01T14:00:00
44.0,2015-01-01T15:00:00
17.0,2015-01-01T16:00:00
1.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
2.0,2015-01-01T08:00:00
26.0,2015-01-01T09:00:00
68.0,2015-01-01T10:00:00
118.0,2015-01-01T11:00:00
142.0,2015-01-01T12:00:00
149.0,2015-01-01T13:00:00
122.0,2015-01-01T14:00:00
82.0,2015-01-01T15:00:00
31.0,2015-01-01T16:00:00
2.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
3.0,2015-01-01T08:00:00
33.0,2015-01-01T09:00:00
85.0,2015-01-01T10:00:00
125.0,2015-01-01T11:00:00
148.0,2015-01-01T12:00:00
139.0,2015-01-01T13:00:00
113.0,2015-01-01T14:00:00
75.0,2015-01-01T15:00:00
28.0,2015-01-01T16:00:00
2.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
4.0,2015-01-01T08:00:00
31.0,2015-01-01T09:00:00
75.0,2015-01-01T10:00:00
107.0,2015-01-01T11:00:00
129.0,2015-01-01T12:00:00
124.0,2015-01-01T13:00:00
99.0,2015-01-01T14:00:00
67.0,2015-01-01T15:00:00
24.0,2015-01-01T16:00:00
2.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
4.0,2015-01-01T08:00:00
39.0,2015-01-01T09:00:00
93.0,2015-01-01T10:00:00
136.0,2015-01-01T11:00:00
166.0,2015-01-01T12:00:00
167.0,2015-01-01T13:00:00
125.0,2015-01-01T14:00:00
91.0,2015-01-01T15:00:00
35.0,2015-01-01T16:00:00
3.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
6.0,2015-01-01T08:00:00
43.0,2015-01-01T09:00:00
91.0,2015-01-01T10:00:00
131.0,2015-01-01T11:00:00
163.0,2015-01-01T12:00:00
142.0,2015-01-01T13:00:00
123.0,2015-01-01T14:00:00
81.0,2015-01-01T15:00:00
33.0,2015-01-01T16:00:00
3.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
5.0,2015-01-01T08:00:00
49.0,2015-01-01T09:00:00
121.0,2015-01-01T10:00:00
159.0,2015-01-01T11:00:00
184.0,2015-01-01T12:00:00
164.0,2015-01-01T13:00:00
132.0,2015-01-01T14:00:00
86.0,2015-01-01T15:00:00
36.0,2015-01-01T16:00:00
4.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
3.0,2015-01-01T08:00:00
31.0,2015-01-01T09:00:00
86.0,2015-01-01T10:00:00
117.0,2015-01-01T11:00:00
144.0,2015-01-01T12:00:00
149.0,2015-01-01T13:00:00
128.0,2015-01-01T14:00:00
80.0,2015-01-01T15:00:00
41.0,2015-01-01T16:00:00
5.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-01-01T01:00:00
0.0,2015-01-01T02:00:00
0.0,2015-01-01T03:00:00
0.0,2015-01-01T04:00:00
0.0,2015-01-01T05:00:00
0.0,2015-01-01T06:00:00
0.0,2015-01-01T07:00:00
6.0,2015-01-01T08:00:00
54.0,2015-01-01T09:00:00
131.0,2015-01-01T10:00:00
174.0,2015-01-01T11:00:00
197.0,2015-01-01T12:00:00
173.0,2015-01-01T13:00:00
148.0,2015-01-01T14:00:00
102.0,2015-01-01T15:00:00
49.0,2015-01-01T16:00:00
6.0,2015-01-01T17:00:00
0.0,2015-01-01T18:00:00
0.0,2015-01-01T19:00:00
0.0,2015-01-01T20:00:00
0.0,2015-01-01T21:00:00
0.0,2015-01-01T22:00:00
0.0,2015-01-01T23:00:00
0.0,2015-01-02T00:00:00
0.0,2015-02-01T01:00:00
0.0,2015-02-01T02:00:00
0.0,2015-02-01T03:00:00
0.0,2015-02-01T04:00:00
0.0,2015-02-01T05:00:00
0.0,2015-02-01T06:00:00
0.0,2015-02-01T07:00:00
8.0,2015-02-01T08:00:00
55.0,2015-02-01T09:00:00
125.0,2015-02-01T10:00:00
183.0,2015-02-01T11:00:00
221.0,2015-02-01T12:00:00
215.0,2015-02-01T13:00:00
167.0,2015-02-01T14:00:00
110.0,2015-02-01T15:00:00
46.0,2015-02-01T16:00:00
5.0,2015-02-01T17:00:00
0.0,2015-02-01T18:00:00
0.0,2015-02-01T19:00:00
0.0,2015-02-01T20:00:00
0.0,2015-02-01T21:00:00
0.0,2015-02-01T22:00:00
0.0,2015-02-01T23:00:00
0.0,2015-02-02T00:00:00
0.0,2015-02-01T01:00:00
0.0,2015-02-01T02:00:00
0.0,2015-02-01T03:00:00
0.0,2015-02-01T04:00:00
0.0,2015-02-01T05:00:00
0.0,2015-02-01T06:00:00
0.0,2015-02-01T07:00:00
8.0,2015-02-01T08:00:00
53.0,2015-02-01T09:00:00
129.0,2015-02-01T10:00:00
179.0,2015-02-01T11:00:00
207.0,2015-02-01T12:00:00
190.0,2015-02-01T13:00:00
198.0,2015-02-01T14:00:00
129.0,2015-02-01T15:00:00
53.0,2015-02-01T16:00:00
7.0,2015-02-01T17:00:00
0.0,2015-02-01T18:00:00
0.0,2015-02-01T19:00:00
0.0,2015-02-01T20:00:00
0.0,2015-02-01T21:00:00
0.0,2015-02-01T22:00:00
0.0,2015-02-01T23:00:00
0.0,2015-02-02T00:00:00
0.0,2015-02-01T01:00:00
0.0,2015-02-01T02:00:00
0.0,2015-02-01T03:00:00
0.0,2015-02-01T04:00:00
0.0,2015-02-01T05:00:00
0.0,2015-02-01T06:00:00
0.0,2015-02-01T07:00:00
12.0,2015-02-01T08:00:00
74.0,2015-02-01T09:00:00
156.0,2015-02-01T10:00:00
212.0,2015-02-01T11:00:00
252.0,2015-02-01T12:00:00
252.0,2015-02-01T13:00:00
219.0,2015-02-01T14:00:00
152.0,2015-02-01T15:00:00
74.0,2015-02-01T16:00:00
10.0,2015-02-01T17:00:00
0.0,2015-02-01T18:00:00
0.0,2015-02-01T19:00:00
0.0,2015-02-01T20:00:00
0.0,2015-02-01T21:00:00
0.0,2015-02-01T22:00:00
0.0,2015-02-01T23:00:00
0.0,2015-02-02T00:00:00
0.0,2015-02-01T01:00:00
0.0,2015-02-01T02:00:00
0.0,2015-02-01T03:00:00
0.0,2015-02-01T04:00:00
0.0,2015-02-01T05:00:00
0.0,2015-02-01T06:00:00
